keyword,competition,lower_bid,upper_bid,CPC
fibra futbol,58,0.51,2.07,1.45
fibra granada,54,0.83,3.26,1.64
fibra hogar,62,1.45,4.65,2.41
fibra internet,66,0.96,3.46,1.71
fibra internet barata,66,0.83,3.1,1.84
fibra internet casa,67,1.25,3.98,2.24
fibra internet mas barata,52,0.77,2.8,1.24
fibra internet ofertas,63,0.89,2.9,1.73
fibra internet sin permanencia,53,1.36,3.46,2.42
fibra leon,45,0.8,3.05,2.01
fibra madrid,51,0.82,2.57,1.77
fibra malaga,4,0.1,1.7,0.49
fibra mallorca,67,1.32,3.54,1.91
fibra mas 2 lineas movil,63,1.17,2.98,1.65
fibra mas 3 lineas movil,61,1.05,2.54,1.86
fibra mas 3 lineas moviles,64,0.52,2.08,1.86
fibra mas 4 lineas moviles,65,1.0,2.72,1.39
fibra mas barata,63,0.66,2.54,1.07
fibra más barata,63,0.66,2.53,1.07
fibra mas barata 2023,39,1.02,2.52,1.1
fibra más barata 2023,39,1.02,2.53,1.04
fibra mas barata canarias,60,0.47,2.16,1.13
fibra mas barata españa,62,0.58,2.19,0.94
fibra mas barata madrid,63,0.65,2.42,1.12
fibra más barata sin permanencia,65,1.05,2.31,1.23
fibra mas barato,63,0.66,2.54,1.32
fibra mas dos lineas movil,64,0.91,3.44,1.64
fibra mas dos lineas moviles,64,0.91,3.44,1.37
fibra mas economica,65,0.67,2.21,1.43
fibra mas fijo,63,0.74,2.26,1.36
fibra más fijo,63,0.74,2.25,1.36
fibra mas fijo mas movil,46,1.19,1.34,1.3
fibra mas futbol,60,0.67,2.17,1.26
fibra mas linea movil,65,1.27,3.28,1.92
fibra mas movil,62,1.04,2.68,1.59
fibra más movil,62,1.04,2.67,1.59
fibra más móvil,62,1.04,2.68,1.59
fibra mas movil barato,63,1.14,2.67,1.63
fibra más móvil datos ilimitados,66,0.82,2.5,1.02
fibra mas movil mas barata,63,0.91,2.65,1.3
fibra mas movil mas barato,63,0.92,2.66,1.3
fibra más móvil más barato,63,0.92,2.66,1.3
fibra mas movil mas netflix,66,0.98,2.21,1.3
fibra mas movil mas tv,64,1.18,3.24,1.4
fibra mas movil movistar,30,0.34,1.25,0.83
fibra más móvil movistar,30,0.34,1.25,0.83
fibra mas movil ofertas,60,1.18,2.54,1.54
fibra mas movil opiniones,28,1.18,1.19,0.86
fibra mas netflix,59,0.62,2.29,1.18
fibra mas television,63,0.65,3.04,1.21
fibra mas tres lineas movil,58,0.76,2.54,1.27
fibra mas tv,63,0.65,3.04,1.58
fibra másmóvil,47,1.19,1.65,1.41
fibra mejor precio,52,0.75,2.77,1.3
fibra mobil,66,1.18,3.7,1.86
fibra movil,62,1.07,3.13,1.56
fibra móvil,62,1.07,3.13,1.56
fibra movil barato,63,0.98,3.45,1.6
fibra movil fijo,60,0.85,2.35,1.25
fibra movil mas barata,65,1.1,2.96,1.39
fibra movil mas barato,65,1.09,2.94,1.42
fibra movil masmovil,49,1.18,1.2,1.3
fibra movil movistar,39,0.27,0.99,0.54
fibra movil netflix,57,0.65,2.45,1.17
fibra movil oferta,61,0.98,2.99,1.64
fibra movil ofertas,61,0.98,2.99,1.46
fibra móvil orange,44,0.71,4.47,1.49
fibra movil television,63,0.74,3.05,1.47
fibra movil tv,63,0.74,3.06,1.25
fibra movil tv comparador,62,0.76,3.13,1.2
fibra movil tv orange,38,0.65,6.02,1.06
fibra móvil tv sin permanencia,53,0.98,2.97,1.48
fibra móvil y fijo,60,0.69,2.32,1.2
fibra movil y fijo mas barato,57,0.89,2.38,0.94
fibra movil y futbol,60,0.6,2.37,1.32
fibra movil y netflix,59,0.69,1.99,1.26
fibra móvil y netflix,59,0.7,2.0,1.34
fibra movil y television,63,0.74,3.04,1.25
fibra movil y tv,63,0.74,3.06,1.25
fibra móvil y tv,63,0.74,3.06,1.47
fibra movil y tv mas barato,65,1.03,3.3,1.63
fibra movil y tv movistar,33,0.18,1.19,0.76
fibra móvil y tv movistar,33,0.18,1.19,0.76
fibra movil y tv ofertas,64,0.77,3.05,1.38
fibra moviles,62,1.06,3.12,1.56
fibra movistar oferta,35,0.44,2.17,0.71
fibra movistar ofertas,35,0.44,2.17,0.71
fibra movistar tarifas,30,0.49,1.98,0.79
fibra murcia,45,0.64,2.3,0.96
fibra netflix,52,0.56,2.72,0.99
fibra network,45,0.56,2.18,1.34
fibra oferta,61,0.76,2.59,1.27
fibra ofertas,61,0.75,2.58,1.27
fibra ofertas sin permanencia,58,1.13,4.08,2.13
fibra opitca,30,0.0,0.0,1.39
fibra optica,82,0.76,2.97,1.39
fibra óptica,82,0.76,2.97,1.39
fibra 1g,70,0.96,2.67,1.45
fibra 1gb,65,0.76,2.73,1.24
fibra 1gb más barata,64,0.74,2.19,1.17
fibra 1gb mas movil,63,1.15,1.9,1.34
fibra 2 lineas movil,58,0.76,2.65,1.15
fibra 2 lineas movil comparador,59,0.63,2.52,0.94
fibra 2 lineas movil datos ilimitados,58,0.77,2.09,0.93
fibra 2 lineas movil futbol,59,0.62,2.53,1.11
fibra 2 lineas movil mas baratas,59,0.76,2.2,1.16
fibra 2 líneas móvil más baratas,59,0.76,2.19,1.16
fibra 2 lineas movil masmovil,58,1.18,1.2,0.72
fibra 2 lineas movil movistar,41,0.3,0.99,0.53
fibra 2 lineas movil tv,60,0.65,2.53,1.09
fibra 2 líneas móvil tv,60,0.65,2.53,1.09
fibra 2 lineas moviles,66,0.81,2.66,1.47
fibra 2 movil,63,0.72,2.19,1.37
fibra 2 moviles,63,0.72,2.19,1.37
fibra 2 residencia,56,0.58,1.99,0.75
fibra 20 euros,58,0.75,2.65,1.13
fibra 3 lineas movil datos ilimitados,54,0.67,2.1,0.95
fibra 300,57,0.64,2.02,1.18
fibra 300 mb,56,0.58,2.02,0.92
fibra 300 mb barata,64,0.66,2.23,0.94
fibra 300 mb que significa,14,0.39,0.9,0.74
fibra 300 mb sin permanencia,56,1.06,2.62,2.01
fibra 4 lineas movil,63,0.79,2.39,1.52
fibra 600 mb 2 lineas movil,60,0.98,2.54,1.1
fibra 600 mb más barata,57,0.68,2.1,0.89
fibra 600 mb movistar opiniones,11,1.09,1.88,0.67
fibra a casa,48,1.54,4.68,1.54
fibra adsl,50,0.78,3.01,1.49
fibra al mejor precio,52,0.75,2.77,1.51
fibra alicante,38,0.95,3.05,1.68
fibra asturias,47,0.76,2.8,1.5
fibra autonomos,64,1.67,6.08,2.45
fibra barata,61,0.79,2.77,1.32
fibra barata barcelona,66,0.69,2.46,1.52
fibra barata en casa,68,0.93,3.28,1.66
fibra barata españa,49,0.81,2.94,1.14
fibra barata madrid,62,0.65,2.44,1.21
fibra barata sin fijo,61,0.68,2.29,1.01
fibra barata sin permanencia,60,0.84,2.84,1.37
fibra barata valencia,63,0.72,2.02,1.1
fibra casa,64,1.0,4.27,1.54
fibra casa barata,64,0.73,2.52,1.62
fibra cobertura,55,0.59,2.75,1.24
fibra cobertura movistar,25,0.47,2.67,1.83
fibra con fijo,64,0.63,2.62,1.2
fibra con netflix,59,0.85,2.97,1.32
fibra con netflix gratis,52,0.66,2.18,1.23
fibra con telefonica,48,1.12,2.74,1.37
fibra contratar,63,1.63,5.65,2.64
fibra correos,27,0.66,2.08,1.21
fibra de 1gb,71,0.76,2.18,1.12
fibra de internet,77,1.42,4.64,2.0
fibra dos lineas movil,61,0.73,2.49,1.27
fibra dos moviles,59,0.6,2.22,1.16
fibra economica,63,1.11,3.06,1.67
fibra elche,42,0.67,2.33,1.5
fibra empresas,60,2.45,6.93,3.92
fibra en casa,64,1.01,4.29,2.07
fibra en casa barata,64,1.14,4.58,1.76
fibra en casa ofertas,64,0.89,4.35,2.14
fibra en casa sin permanencia,60,1.17,3.94,2.01
fibra en españa,50,1.15,3.28,1.67
fibra en madrid,51,0.82,2.57,1.77
fibra en mi zona,60,0.92,3.7,1.88
fibra en valladolid,32,1.0,4.76,1.3
fibra espana,57,1.2,3.4,2.42
fibra españa,50,1.15,3.27,1.67
fibra estudiantes sin permanencia,50,0.61,2.09,1.17
fibra fijo 2 lineas movil,54,0.54,2.09,0.9
fibra fijo 2 lineas movil comparador,53,0.52,1.73,0.9
fibra fijo 2 lineas movil masmovil,41,0.83,1.19,1.05
fibra fijo 2 lineas movil movistar,32,0.23,0.99,0.49
fibra fijo 2 lineas movil orange,14,0.36,1.4,1.31
fibra fijo 2 lineas movil vodafone,23,0.29,1.16,0.64
fibra fijo 2 moviles,57,0.59,2.18,1.0
fibra fijo 3 lineas movil,47,0.59,2.09,0.94
fibra fijo 3 lineas movil tv,57,0.72,2.1,0.98
fibra fijo 4 lineas movil,51,0.52,2.09,1.01
fibra fijo 4 líneas móvil,51,0.52,2.08,1.01
fibra fijo movil,61,0.63,2.12,1.06
fibra fijo ofertas,58,0.72,2.34,1.15
fibra fijo y 2 moviles,57,0.59,2.18,1.0
fibra fijo y movil,61,0.63,2.13,1.06
fibra fijo y móvil,61,0.63,2.13,1.06
fibra fijo y movil mas barato,71,0.63,2.5,0.93
elegir numero móvil prepago,0,0.0,0.0,0.42
elegir número móvil prepago,43,0.34,1.02,0.54
email atencion al cliente orange,3,0.0,0.0,0.58
empresa de telefonia movil,54,1.11,4.21,1.89
empresa movil,56,1.58,5.21,2.57
empresa telefonia,41,1.1,4.17,2.39
empresa telefonia movil,62,2.08,6.77,2.48
empresas de fibra optica,34,0.84,3.07,1.83
empresas de fibra óptica,34,0.84,3.06,1.83
empresas de internet en españa,55,1.04,4.57,2.16
empresas de telefonia baratas,14,1.04,3.08,1.82
empresas de telefonia e internet en españa,64,0.51,2.51,2.43
empresas fibra,49,2.06,5.94,3.13
empresas internet,52,1.75,5.58,3.16
empresas movil,56,1.58,5.22,2.57
empresas moviles,56,1.58,5.22,2.57
empresas telefonia,41,1.1,4.18,2.52
empresas telefonía,41,1.1,4.18,2.39
empresas telefonia españa,52,1.18,5.14,2.17
empresas telefonicas,14,1.46,5.25,2.22
empresas telefónicas,14,1.46,5.26,2.39
encontrar mi movil con el numero de telefono gratis,57,0.22,0.7,0.3
eres rebajas,100,0.19,0.87,0.36
es gratis el telefono 900,0,2.12,5.74,2.94
es necesario tener telefono fijo para tener fibra optica,14,0.58,1.98,1.08
es necesario tener teléfono fijo para tener fibra óptica,14,0.58,1.98,1.08
esim barcelona,58,0.96,3.62,1.9
esim contratar,76,0.59,1.99,0.96
esim espana,100,0.74,2.23,1.33
esim españa,98,0.54,2.0,0.92
esim españa online,100,0.55,1.81,0.81
esim gratis españa,74,0.33,0.68,0.42
esim madrid,57,1.35,3.9,2.32
esim mas movil,29,0.54,1.17,0.64
esim multisim,77,0.52,2.67,0.75
esim orange precio,62,0.37,0.74,0.53
esim precio,79,0.35,0.6,0.46
esim prepago españa,97,0.33,1.0,0.53
esim prepago online,100,0.52,1.28,0.74
esim spain,100,0.92,2.9,1.5
espana internet,33,0.9,2.98,1.85
españa internet,23,1.4,2.53,1.28
españa movil,35,0.42,1.4,0.68
españa numero de telefono,4,0.33,0.54,0.35
estado portabilidad digi,12,0.24,0.45,0.26
eu roaming,6,0.28,1.77,0.8
factura mas movil,1,0.0,0.0,0.48
factura orange online,2,0.1,0.48,0.21
factura telefonica,0,0.19,7.33,2.13
facturas moviles,4,0.0,0.0,1.03
facturas telefonica,0,0.19,7.33,2.13
fi network barcelona,15,0.51,1.58,0.7
fibra,77,0.75,2.96,1.37
fibra 1 gb mas barata,70,0.81,2.18,1.3
fibra 1 giga,63,0.7,2.09,2.02
fibra 10 gb,67,0.64,2.1,1.1
fibra 100 mb,48,0.52,1.99,0.93
fibra 100 mb más barata,61,0.62,2.09,0.92
fibra 10gb,67,0.64,2.1,1.02
fibra 10gb movistar,26,1.09,1.78,0.9
datos extranjero,22,0.36,1.35,0.56
datos fuera de españa,4,0.0,0.0,0.3
datos ilimitados,63,0.45,1.98,0.75
datos ilimitados barato,68,0.59,2.66,0.81
datos ilimitados españa,60,0.43,1.99,0.86
datos ilimitados mas movil,44,0.64,2.05,0.45
datos ilimitados masmovil,40,0.57,0.65,0.67
datos ilimitados movil,68,0.52,2.09,0.78
datos ilimitados móvil,68,0.51,2.08,0.78
datos ilimitados movil ofertas,71,0.68,4.0,1.23
datos ilimitados ofertas,65,0.59,2.56,1.02
datos ilimitados precio,46,0.41,2.06,0.68
datos ilimitados prepago,90,0.24,0.96,0.53
datos ilimitados roaming,50,0.32,1.03,0.46
datos ilimitados sin permanencia,57,0.68,2.53,0.99
datos ilimitados tarifa,63,0.52,2.38,0.86
datos ilimitados tarifas,63,0.52,2.38,0.91
datos ilimitados y fibra,60,0.94,2.81,1.84
datos ilimitados y llamadas ilimitadas,73,0.58,2.35,1.22
datos infinitos,55,0.5,2.07,0.87
datos mas movil,40,0.64,2.08,0.95
datos movil,15,0.5,2.09,0.84
datos móvil,15,0.5,2.09,0.84
datos movil ilimitados,68,0.51,2.08,0.78
datos moviles,15,0.5,2.09,0.84
datos móviles,15,0.5,2.09,0.84
datos moviles andorra,19,2.18,9.04,1.47
datos moviles en andorra,15,1.47,7.08,0.86
datos móviles en andorra,15,1.47,7.08,0.86
datos moviles en egipto,31,0.17,1.15,0.15
datos moviles en el extranjero,31,0.36,1.43,0.46
datos moviles en estados unidos,68,0.31,2.35,0.58
datos moviles en londres,8,0.41,1.48,0.46
datos moviles en marruecos,34,0.28,1.79,0.61
datos moviles en portugal,4,0.0,0.0,1.3
datos moviles en suiza,34,0.55,3.16,0.76
datos móviles gratis,17,0.4,1.11,0.71
datos móviles ilimitados,68,0.52,2.09,0.78
datos moviles londres,11,0.9,1.71,0.54
datos moviles marruecos,35,0.39,1.72,0.58
datos moviles reino unido,12,0.72,1.35,0.56
datos moviles suiza,43,0.87,4.37,1.09
datos prepago,98,0.4,1.2,0.67
datos y llamadas ilimitadas,60,0.76,2.68,1.29
datos y llamadas ilimitadas ofertas,67,0.59,2.52,1.19
de móvil,97,0.52,2.13,1.02
de que operador es un numero,3,0.14,0.44,0.15
diferencia entre fibra smart y fibra,10,0.52,2.29,1.15
diferencia entre fibra y fibra smart,14,0.5,2.12,0.98
digi cambiar tarifa,16,0.3,0.91,0.37
digi dar de baja fibra,6,0.16,0.85,0.33
digi llamadas wifi,2,0.41,0.9,0.67
digi mobil portabilidad,40,0.72,2.69,1.29
digi movil recarga,55,0.02,0.23,0.08
digi movil roaming,12,0.07,0.28,0.16
digi regala movil,20,0.32,0.71,0.51
digi roaming europa,12,0.06,0.18,0.11
digi soy cliente,17,0.12,0.44,0.15
dinero moviles,15,0.3,1.86,1.32
distribuidor movistar,8,1.24,1.99,1.93
distribuidores movistar,5,1.29,2.21,2.3
donde comprar sim card en madrid,47,0.28,1.03,0.76
donde comprar tarjeta prepago movil,96,0.28,1.18,0.6
donde comprar tarjeta sim prepago madrid,49,0.37,0.91,0.67
dos lineas movil y fibra,62,0.73,2.49,1.47
dos lineas moviles datos ilimitados,69,0.48,1.95,1.33
duplicado sim orange,4,0.41,1.31,0.64
duplicado tarjeta o2,4,4.94,4.97,5.44
duplicado tarjeta orange,2,0.37,2.62,0.65
duplicado tarjeta sim orange,3,0.41,1.31,0.72
el 900 es gratuito,0,1.02,5.49,1.85
el 900 es un teléfono gratuito,1,0.0,0.0,4.21
el adsl mas barato,37,0.84,2.53,3.23
el numero 900 es gratuito,0,1.2,3.84,2.25
el número de atención al cliente de vodafone,11,2.56,2.59,2.82
el número de vodafone atención al cliente,11,2.56,2.59,2.82
el número gratuito de vodafone,46,0.69,2.58,1.17
el teléfono 900 es gratuito,0,1.96,4.74,2.52
el teléfono de atención al cliente de vodafone,10,2.57,2.59,3.13
elegir movil,89,0.13,0.43,0.31
elegir número móvil españa,21,0.23,1.09,0.36
contrato móviles,93,1.37,4.41,2.14
contrato moviles movistar,89,0.38,1.79,0.57
contrato telefonia,56,1.32,4.19,1.83
contrato telefono fijo,58,0.42,1.79,1.15
contrato telefono movil,70,1.32,3.23,1.96
contrato wifi,63,1.31,4.56,2.52
contratos de movil,68,0.76,4.58,1.84
contratos de moviles,97,1.3,4.08,1.86
contratos movil,93,1.37,4.41,2.14
contratos moviles,93,1.37,4.41,2.02
contratos moviles baratos,75,1.11,3.33,1.79
contratos movistar movil,41,0.34,1.66,0.42
contratos movistar movil tarifas,23,0.41,1.7,0.49
correos fibra,38,0.92,2.09,1.64
coste llamada 900,0,0.66,2.97,1.31
coste numero 900,1,2.96,5.5,2.14
coste sms,3,0.0,0.0,0.95
coste teléfono 900,2,0.93,4.51,2.18
covertura 5g,16,0.42,1.75,0.77
covertura 5g movistar,11,1.09,2.57,2.61
covertura fibra,55,0.59,2.76,0.97
covertura movil,13,0.42,1.55,0.77
cual es el mejor internet de españa,51,0.53,2.77,1.05
cuál es el número de atención al cliente de orange,28,0.17,0.74,0.76
cuál es el número de atención al cliente de vodafone,8,2.57,2.59,2.82
cuál es el número de orange,30,0.55,1.66,0.73
cuál es el teléfono de atención al cliente de orange,26,0.14,0.65,0.77
cuál es el teléfono de atención al cliente de vodafone,7,2.57,2.59,3.66
cual es la compañia de internet mas barata,60,0.55,2.19,1.37
cuál es la compañía de internet más barata,56,0.55,7.01,2.07
cual es la compañia de movil mas barata,59,1.09,3.33,1.22
cual es la compañía de telefonía mas barata,56,0.85,3.6,1.48
cual es la compañia de telefono mas barata,58,0.86,2.97,1.5
cual es la compañia mas barata de fibra y movil,60,0.81,3.48,1.23
cual es la compañia mas barata de internet,60,0.55,2.19,1.4
cual es la compañia telefonica mas barata,59,0.6,2.88,0.99
cual es la mejor compañia de fibra y movil,63,0.57,2.48,1.29
cual es la mejor compañia de internet en españa,49,0.74,2.74,1.3
cual es la mejor compañía de internet en españa,49,0.74,2.74,1.3
cual es la mejor compañía de internet móvil en españa,51,0.76,3.67,1.0
cual es la mejor compañia de telefono,50,0.54,2.74,1.2
cual es la mejor compañia telefonica en españa,52,0.57,2.9,1.1
cual es la mejor fibra de españa,53,0.51,2.71,0.98
cual es la mejor fibra optica,53,0.54,2.44,1.28
cual es la mejor oferta de fibra y movil,71,0.95,2.72,1.53
cual es la mejor oferta de telefonia e internet,63,0.97,3.55,1.0
cual es la tarifa de movil mas barata,57,0.74,2.32,1.09
cual es la telefonia mas barata en españa,55,0.87,3.26,1.21
cual es la telefonía más barata en españa,55,0.87,3.27,1.21
cuanta velocidad de fibra necesito,15,0.49,1.54,0.76
cuanto cuesta el wifi al mes,29,0.41,1.19,0.65
cuanto cuesta internet en casa,44,0.31,1.38,0.68
cuanto cuesta poner internet en casa,42,0.34,1.81,0.83
cuanto cuesta poner wifi en casa,68,0.33,2.12,0.67
cuanto cuesta un movil,100,0.11,2.68,0.47
cuánto cuesta un móvil,100,0.11,2.68,0.47
cuanto cuesta una linea de movil,49,0.37,1.72,0.72
cuanto cuesta una tarjeta sim en españa,37,0.16,0.44,0.28
cuanto cuestan los datos ilimitados,30,0.37,1.41,0.6
cuanto es 1gb de internet,4,0.5,1.51,1.06
cuanto me dan por mi movil,45,0.08,0.57,0.36
cuanto se tarda en hacer una portabilidad,3,1.0,2.2,1.72
cuanto tarda la portabilidad,4,0.9,2.87,1.82
cuanto tarda la portabilidad a digi,6,0.74,2.86,1.32
cuanto tarda portabilidad,4,0.91,2.88,1.82
cuanto tarda portabilidad a digi,7,0.81,2.18,1.12
cuanto tarda portabilidad digi,7,0.8,2.38,1.15
cuanto tarda una portabilidad,4,0.9,2.87,1.5
cuanto tarda una portabilidad a digi,5,1.04,2.32,1.57
cuanto tarda una portabilidad a yoigo,29,0.49,2.67,1.16
cuanto vale un movil,100,0.45,2.67,0.6
cuanto vale una tarjeta sim prepago,97,0.16,0.46,0.24
darse de alta en orange,37,0.72,2.97,2.13
darse de alta movistar,32,0.46,1.98,1.04
darse de baja fibra orange,1,0.0,0.0,0.28
datos de itinerancia,0,0.6,2.78,1.09
datos en el extranjero,22,0.36,1.35,0.44
datos en roaming,5,0.45,2.57,0.35
contratar fibra con movistar,38,0.67,5.2,1.43
contratar fibra en casa,66,1.33,5.89,2.55
contratar fibra movil,63,1.86,4.93,3.48
contratar fibra movistar,38,0.67,5.2,1.43
contratar fibra online,57,4.99,23.68,12.4
contratar fibra optica,46,1.85,6.15,3.44
contratar fibra por meses,58,0.49,1.97,1.29
contratar fibra sin permanencia,67,1.6,5.56,3.91
contratar fibra solo,52,0.65,2.57,1.11
contratar fibra y movil,63,1.87,4.95,2.7
contratar futbol,34,0.4,1.9,0.87
contratar fútbol,34,0.39,1.9,1.04
contratar futbol en casa,32,0.33,1.3,0.81
contratar futbol movistar sin ser cliente,11,0.35,1.78,0.7
contratar fútbol movistar sin ser cliente,11,0.35,1.78,0.7
contratar futbol online,31,0.43,1.37,1.14
contratar fútbol online,31,0.43,1.37,1.14
contratar futbol sin operador,28,0.29,1.34,0.86
contratar fútbol sin operador,28,0.29,1.34,0.66
contratar internet,61,1.69,6.15,2.79
contratar internet barato,56,1.23,3.89,2.32
contratar internet casa,64,1.54,6.68,2.9
contratar internet en casa,64,1.54,6.68,2.9
contratar internet en casa barato,58,0.99,5.32,2.89
contratar internet en casa movistar,45,0.8,2.59,1.03
contratar internet en casa sin permanencia,47,1.46,5.08,2.48
contratar internet online,59,4.61,13.62,7.69
contratar internet orange,39,0.72,49.4,1.44
contratar internet sin permanencia,48,0.88,3.2,2.9
contratar internet solo con pasaporte,61,0.99,4.49,2.5
contratar internet y movil,65,1.64,5.42,2.86
contratar línea de móvil,63,2.18,7.83,3.34
contratar linea fija,64,1.04,4.02,1.44
contratar linea movil,65,2.19,8.23,3.48
contratar linea movil barata,67,1.4,3.79,3.64
contratar linea movil con terminal,72,1.9,5.78,3.86
contratar lineas moviles,59,2.12,8.62,6.51
contratar movil,93,1.37,4.39,2.02
contratar movistar fibra,38,0.67,5.17,1.52
contratar movistar la liga sin ser cliente,13,0.34,2.74,0.93
contratar movistar tv sin ser cliente,2,0.45,1.55,1.77
