keyword,competition,lower_bid,upper_bid,CPC
contratar numero nuevo de movil,63,1.71,4.36,2.99
contratar online,46,2.98,14.62,5.46
contratar orange,40,0.72,5.64,1.79
contratar orange fibra,37,0.79,70.8,1.32
contratar orange online,48,0.79,17.32,2.88
contratar orange telefono,35,0.55,8.27,1.28
contratar solo fibra,52,0.64,2.56,1.11
contratar solo fibra en casa,61,0.69,2.78,1.17
contratar solo fibra movistar,46,0.49,3.27,0.62
contratar solo fibra sin permanencia,65,0.95,3.01,2.35
contratar solo fijo,56,0.54,2.8,1.11
contratar solo futbol sin internet,17,0.26,1.02,0.94
contratar solo fútbol sin internet,17,0.26,1.02,0.51
contratar solo internet,53,0.61,2.43,0.93
contratar solo internet en casa,56,0.55,2.33,1.1
contratar solo linea movil,66,0.76,2.45,1.67
contratar solo telefono fijo,45,0.41,1.89,0.99
contratar solo tv online,24,0.3,0.74,0.55
contratar solo tv sin internet,8,0.18,0.83,0.39
contratar solo wifi,60,0.76,2.37,1.25
contratar tarifa movil,59,1.17,4.74,2.34
contratar telefonia,55,2.11,5.15,4.34
contratar telefonia fija,56,0.59,2.65,1.26
contratar telefonia movil,63,2.07,4.85,3.12
contratar telefonica,42,1.78,7.15,1.47
contratar telefono,55,2.11,5.15,4.34
contratar telefono fijo,56,0.6,2.66,1.26
contratar telefono fijo solo,45,0.41,1.89,0.99
contratar telefono movil,63,2.07,4.83,3.4
contratar television,39,0.35,1.29,0.71
contratar una linea movil,62,1.73,6.83,3.18
contratar vodafone online,41,0.96,4.22,1.73
contratar wifi,63,1.35,5.33,2.61
contratar wifi barato,60,0.84,3.55,2.03
contratar wifi casa,69,1.14,5.87,2.17
contratar wifi en casa,69,1.14,5.87,2.17
contratar wifi madrid,64,2.24,5.37,1.62
contratar wifi sin permanencia,58,1.46,5.67,2.5
contrato adsl,36,0.0,0.0,3.97
contrato con movil,93,1.37,4.41,2.02
contrato datos ilimitados,59,0.66,2.63,1.34
contrato de movil,97,1.3,4.08,1.84
contrato de moviles,68,0.76,4.56,1.86
contrato fibra,55,1.5,5.95,2.99
contrato infinito,17,0.91,2.08,1.36
contrato internet,61,1.69,6.15,2.41
contrato linea movil,57,2.18,5.43,3.12
contrato mas movil,37,0.65,5.97,4.06
contrato movil,93,1.37,4.41,2.02
contrato móvil,93,1.37,4.41,2.02
contrato movil barato,75,1.11,3.33,1.79
contrato movil con terminal,96,1.28,3.89,2.29
contrato móvil con terminal,96,1.28,3.89,2.29
contrato movil datos ilimitados,63,0.76,2.82,1.34
contrato movil mas barato,58,0.97,3.26,1.5
contrato movil movistar,89,0.38,1.79,0.42
comprobar cobertura movil,17,0.39,1.74,0.61
comprobar cobertura móvil,17,0.39,1.75,0.61
comprobar cobertura movil en mi zona,18,0.4,0.95,0.56
comprobar cobertura movistar fibra,19,0.53,3.18,1.51
comprobar cobertura orange fibra,35,0.7,6.03,1.76
comprobar cobertura r,26,0.49,2.48,1.23
comprobar cobertura vodafone,20,0.6,2.57,1.17
comprobar fibra,67,0.56,2.36,0.99
comprobar fibra masmovil,34,0.64,1.19,1.15
comprobar fibra movistar,21,0.41,3.56,1.25
comprobar fibra optica,99,0.48,2.22,0.91
comprobar fibra optica en mi zona,55,0.49,2.09,1.76
comprobar fibra orange,28,0.7,9.54,2.13
comprobar fibra vodafone,23,0.72,2.57,1.4
comprobar internet en casa,18,0.07,1.01,0.6
comprobar internet en mi zona,28,0.41,1.82,0.61
comprobar numero de telefono,15,0.08,0.25,0.12
comprobar numero movil,6,0.09,0.64,0.13
comprobar número teléfono,8,0.09,0.32,0.12
comprobar numero telefono movil,21,0.13,0.3,0.18
comprobar red,100,0.04,0.24,0.16
comprobar si hay fibra en mi zona,55,0.45,3.11,1.31
comprobar si llega fibra a mi casa,51,0.54,1.99,1.11
comprobar wifi,5,0.03,0.1,0.04
comprobar wifi movistar,9,1.09,2.67,1.74
comprobar wifi orange,24,0.72,5.32,1.19
comprobar wifi vodafone,11,0.96,2.58,2.83
comprovar wifi,10,0.0,0.0,0.04
conectar roaming,1,0.0,0.0,0.09
configura mi dispositivo,1,0.05,0.1,0.06
configuración del móvil,3,0.06,0.14,0.06
configuracion del telefono,3,0.05,0.12,0.06
configuracion movil,1,0.0,0.0,0.07
configuración móvil,1,0.0,0.0,0.06
configuracion telefono,3,0.05,0.12,0.06
configuraciones del teléfono,3,0.05,0.12,0.06
configurar mi telefono,1,0.04,0.08,0.06
configurar mi teléfono,1,0.04,0.08,0.06
configurar movil,3,0.06,0.14,0.07
conseguir movil gratis,80,0.56,2.54,0.89
conseguir móvil gratis,80,0.56,2.54,0.89
conseguir móvil gratis portabilidad,77,0.87,2.75,1.39
consulta cobertura fibra,54,0.73,3.18,1.16
consulta cobertura fibra movistar,26,0.57,2.38,0.83
consulta cobertura fibra vodafone,18,0.88,2.58,1.66
consulta cobertura movistar fibra,26,0.57,2.38,1.85
consulta cobertura vodafone,18,0.72,2.59,1.14
consulta numero vodafone,7,0.69,2.58,1.17
consulta operador movil,3,0.54,3.96,0.74
consulta operador móvil,3,0.54,3.97,0.74
consulta portabilidad fijo,0,0.0,0.0,3.09
consulta portabilidad movil,0,0.0,0.0,3.15
consulta vodafone,22,0.69,2.59,1.24
consultar cobertura fibra,54,0.73,3.18,1.16
consultar cobertura fibra vodafone,18,0.88,2.57,1.66
consultar cobertura movistar fibra,26,0.57,2.37,1.85
consultar cobertura vodafone,18,0.71,2.57,1.14
consultar datos másmóvil prepago,22,0.3,1.25,0.74
consultar datos orange contrato,21,0.48,0.67,0.67
consultar datos vodafone,19,0.4,2.0,0.92
consultar datos vodafone sms,1,0.85,0.99,1.13
consultar fibra,53,0.76,3.24,1.74
consultar fibra en mi zona,63,0.54,2.86,1.0
consultar megas en orange,15,0.41,3.0,0.83
consultar megas másmóvil,15,0.64,1.44,0.76
consultar megas orange prepago,5,0.0,0.0,0.73
consultar numero vodafone,7,0.69,2.58,1.17
consultar operador movil,3,0.54,3.97,0.74
consultar permanencia másmóvil,25,0.64,1.18,0.64
consultar permanencia orange,25,0.76,2.18,1.03
contacto telefonica,18,1.48,1.97,0.06
contacto vodafone clientes,9,2.56,2.58,2.83
contrata fibra,55,1.5,5.95,2.99
contrata internet,61,1.69,6.15,3.76
contrata netflix,5,0.37,1.99,0.92
contrata telefono,15,0.0,0.0,1.95
contratacion fibra,55,1.5,5.95,2.99
contratacion internet,58,1.75,6.34,3.76
contratar 3 líneas de móvil,70,1.48,3.65,2.9
contratar adsl,57,1.3,4.38,1.8
contratar adsl movistar,40,0.44,1.79,1.07
contratar datos ilimitados,55,0.79,2.66,1.71
contratar esim,84,0.59,1.92,1.09
contratar esim online,99,0.76,2.75,1.4
contratar esim orange,36,0.52,1.3,0.77
contratar fibra,63,1.63,5.65,2.64
contratar fibra barata,62,1.41,4.53,2.24
comparador fibra movil tv,59,0.69,2.85,1.19
comparador fibra movil y tv,59,0.69,2.86,1.2
comparador fibra tv y movil,53,0.67,2.32,1.0
comparador fibra y 2 lineas moviles,70,0.83,2.54,1.18
comparador fibra y movil,58,0.74,3.03,1.3
comparador fibra y móvil,58,0.75,3.05,1.3
comparador fibra y movil y tv,58,0.61,2.68,1.09
comparador fibra y móvil y tv,58,0.6,2.67,1.09
comparador internet fibra y movil,64,0.86,3.47,1.79
comparador movil y fibra,54,0.75,3.01,1.38
comparador ofertas fibra y movil,56,0.75,2.96,1.26
comparador tarifa fibra,53,0.66,2.89,1.15
comparador tarifas fibra movil,57,0.73,2.99,1.25
comparador tarifas fibra movil y tv,57,0.63,2.67,1.17
comparador tarifas fibra y movil,57,0.73,2.97,1.25
comparador tarifas internet y movil,51,0.77,3.02,1.26
comparador tarifas movil fibra,60,0.69,2.58,1.34
comparador tarifas movil fibra y tv,53,0.61,2.87,1.12
comparador tarifas movil y fibra,58,0.64,2.57,1.2
comparador tarifas móvil y fibra,58,0.64,2.57,1.2
comparador tarifas moviles y fibra,58,0.64,2.57,1.2
comparador telefonia movil y fibra,64,1.06,4.45,1.51
comparativa de fibra,54,0.7,3.32,1.38
comparativa de tarifas fibra y movil,57,0.67,2.98,1.41
comparativa fibra,55,0.68,2.81,1.18
comparativa fibra 2023,71,0.0,0.0,0.84
comparativa fibra internet,66,0.59,2.05,1.39
comparativa fibra movil,58,0.68,2.68,1.3
comparativa fibra movil y tv,59,0.69,2.86,1.19
comparativa fibra y movil,60,0.68,2.69,1.14
comparativa fibra y movil 2023,36,0.0,0.0,0.82
comparativa operadores fibra y movil,56,0.6,2.71,1.15
comparativa tarifas internet y movil,53,0.64,3.45,1.26
comparativa tarifas moviles datos ilimitados,55,0.54,2.54,1.03
compra moviles,100,0.18,1.58,0.6
comprar datos,79,0.3,1.26,0.59
comprar datos moviles,100,0.5,1.9,0.84
comprar datos móviles,100,0.5,1.9,0.84
comprar esim online españa,100,0.55,1.61,0.85
comprar gigas,38,0.49,1.91,0.73
comprar megas,18,0.54,2.08,0.99
comprar mobil,100,0.28,1.66,0.45
comprar movil,100,0.18,1.58,0.6
comprar móvil,100,0.18,1.58,0.6
comprar movil a plazos libre,100,0.9,3.64,1.01
comprar movil cerca de mi,92,0.0,0.0,0.68
comprar movil nuevo,100,0.17,0.82,0.46
comprar movil prepago,99,0.29,0.94,0.39
comprar moviles a plazos,100,0.59,2.68,0.86
comprar moviles baratos libres,100,0.19,1.21,0.56
comprar moviles financiados,100,0.86,2.98,1.34
comprar moviles financiados online,97,0.98,3.13,1.58
comprar numero telefono,60,0.41,2.71,0.82
comprar numeros de telefono,52,0.45,2.05,0.66
comprar ps5 canarias,100,0.2,0.41,0.35
comprar recarga digi,100,0.21,0.48,0.32
comprar saldo digi,79,0.09,0.29,0.23
comprar tarjeta netflix españa,98,0.07,0.28,0.15
comprar tarjeta prepago movil,99,0.42,1.43,0.66
comprar tarjeta sim,100,0.35,1.5,0.78
comprar tarjeta sim con numero nuevo,100,0.46,1.34,0.65
comprar tarjeta sim con número nuevo,100,0.46,1.34,0.65
comprar tarjeta sim prepago españa,100,0.38,1.23,0.66
comprar telefono,100,0.25,1.9,0.76
comprar teléfono,100,0.25,1.9,0.47
comprar telefono fijo movistar,98,0.17,1.88,0.59
comprar teléfono fijo movistar,98,0.17,1.88,0.59
comprar telefono movil,100,0.2,2.3,0.73
comprar teléfono movil,100,0.2,2.3,0.73
comprar teléfono móvil,100,0.2,2.3,0.73
comprar telefono movil a plazos,100,0.76,3.16,1.31
comprar tlf,100,0.25,1.9,0.76
comprar un movil,100,0.18,1.58,0.6
comprar un móvil,100,0.18,1.58,0.6
comprar un movil a plazos,100,0.73,2.68,1.24
comprar un teléfono móvil,100,0.2,2.3,0.47
comprobador de fibra,98,0.39,1.16,0.56
comprobador internet,6,0.03,0.08,0.04
comprobador wifi,5,0.03,0.1,0.04
comprobar adsl,10,0.04,0.72,0.31
comprobar cobertura,36,0.52,1.88,0.63
comprobar cobertura 5g,24,0.39,2.03,0.64
comprobar cobertura adsl,28,0.6,3.44,1.73
comprobar cobertura adsl por código postal,39,0.44,2.2,0.93
comprobar cobertura de fibra,55,0.66,3.6,1.14
comprobar cobertura de fibra movistar,24,0.39,3.98,0.69
comprobar cobertura fibra,53,0.57,2.75,0.98
comprobar cobertura fibra movistar,19,0.54,3.2,1.51
comprobar cobertura fibra movistar por direccion,19,0.47,2.32,2.75
comprobar cobertura fibra movistar por dirección,19,0.47,2.32,2.75
comprobar cobertura fibra optica,54,0.65,3.03,1.5
comprobar cobertura fibra orange,35,0.7,6.03,1.26
comprobar cobertura fibra por código postal,44,0.42,1.56,0.61
comprobar cobertura fibra por código postal movistar,15,0.31,1.09,0.51
comprobar cobertura fibra por dirección,42,0.47,2.09,0.75
comprobar cobertura fibra vodafone,22,0.84,2.58,1.6
comprobar cobertura internet,38,0.7,3.33,1.19
compañias de telefonia movil que regalan moviles,59,1.5,4.98,2.54
compañías de telefonía móvil que regalan móviles,59,1.49,4.96,2.57
compañias de telefonia movil y fibra,60,1.15,3.42,3.78
compañias de telefonia sin permanencia,63,1.74,4.85,2.15
compañias de telefono,62,1.36,5.4,2.76
compañias de teléfono,62,1.36,5.4,2.76
compañías de telefono,44,1.92,6.7,2.97
compañías de teléfono,62,1.36,5.4,2.76
compañías de teléfono baratas,62,1.97,6.52,3.21
compañias de telefono con gigas ilimitados,63,0.92,3.39,1.73
compañias de telefono con television,60,1.12,5.07,2.05
compañias de telefono con terminales,75,1.76,6.15,4.08
compañias de telefono con tv,60,1.12,5.07,2.05
compañías de teléfono con tv,60,1.12,5.07,2.31
compañias de telefono en españa,60,1.14,4.5,2.19
compañias de telefono españa,60,1.32,4.75,2.98
compañías de teléfono españa,60,1.32,4.75,2.39
compañías de teléfono más baratas,62,1.97,6.5,2.05
compañias de telefono movil,62,1.42,5.51,2.4
compañías de teléfono móvil,62,1.42,5.51,2.4
compañias de telefono movil baratas,37,2.0,7.04,2.96
compañías de teléfono móvil baratas,37,2.0,7.04,2.96
compañias de telefono que financian moviles,61,1.46,4.68,2.12
compañias de telefono que regalan moviles,65,1.24,4.09,2.12
compañías de teléfonos,61,1.98,6.84,2.76
compañias de telefonos moviles,63,1.65,5.99,3.94
compañías de teléfonos móviles,63,1.65,5.99,2.4
compañias de tlf baratas,62,1.97,6.49,3.67
compañias de wifi,59,2.15,7.37,4.45
compañias de wifi baratas,60,1.97,6.64,2.65
compañias esim,82,0.58,2.66,1.25
compañias fibra,63,1.19,4.11,2.12
compañias fibra low cost,60,1.1,2.77,1.6
compañias fibra optica,57,1.78,5.24,4.36
compañias fibra y movil,62,1.25,4.24,2.02
compañias internet,60,1.5,5.8,2.36
compañías internet,60,1.5,5.8,3.15
compañias internet baratas,63,1.4,6.14,2.24
compañias internet españa,57,1.09,3.94,1.84
compañias internet mas baratas,70,1.3,4.48,1.62
compañias mas baratas de movil,63,1.18,3.67,1.85
compañias movil,61,1.6,5.62,2.63
compañías movil,61,1.6,5.62,2.63
compañias movil españa,61,1.09,4.1,2.39
compañías móvil que usan red movistar,13,0.49,1.17,0.39
compañias moviles,61,1.6,5.62,2.63
compañías móviles,61,1.6,5.62,2.63
compañias moviles baratas,63,1.33,4.45,2.32
compañías móviles baratas,63,1.34,4.47,2.0
compañias moviles españa,61,1.09,4.1,2.39
compañias moviles mas baratas,70,1.16,3.87,2.26
compañias moviles ofertas,77,1.29,3.4,1.93
compañias movistar,17,0.36,1.62,0.59
compañias nuevas de internet,67,2.18,8.03,4.59
compañias prepago,92,0.82,3.46,0.86
compañias que dan moviles,68,1.06,3.05,2.59
compañias que financian moviles,63,0.7,3.36,1.39
compañias que regalan moviles,58,0.76,3.11,1.24
compañías que regalan móviles,58,0.76,3.11,1.1
compañias que te regalan moviles,52,0.65,2.94,1.47
compañías que usan fibra movistar,13,0.39,0.99,0.53
compañias sin permanencia,59,2.11,5.57,3.55
compañias telefonia movil,55,1.39,3.94,2.18
compañias telefonia movil baratas,62,1.88,4.22,1.68
compañias telefonica,59,1.87,5.44,2.67
compañias telefónicas,60,1.58,6.31,2.98
compañías telefónicas,60,1.58,6.31,2.67
compañias telefonicas barcelona,54,1.52,3.67,1.55
compañias telefonicas con tv,61,0.88,3.32,1.71
compañias telefonicas españa,55,1.11,4.19,1.91
compañías telefónicas españa,55,1.1,4.17,2.21
compañias telefonicas madrid,48,0.62,3.16,1.92
compañias telefonicas moviles,51,1.62,4.29,2.18
compañias telefonicas ofertas,65,1.39,4.02,2.13
compañias telefonicas que regalan moviles,61,0.93,3.96,1.7
compañias telefonicas sin permanencia,68,1.17,3.1,2.63
compañias telefono,61,1.64,5.09,2.72
compañías teléfono,61,1.64,5.09,2.98
compañias telefono baratas,64,1.76,4.78,2.22
compañias telefono españa,59,1.12,3.85,2.21
compañias telefono sin permanencia,57,0.0,0.0,2.63
compañias telefonos moviles,55,1.39,3.94,2.24
compañias wifi,61,1.24,6.05,3.84
compañias wifi baratas,60,1.8,7.8,2.84
comparacion fibra y movil,58,0.74,3.03,1.3
comparacion tarifas fibra y movil,57,0.73,2.99,1.34
comparador de fibra movil y tv,63,0.85,3.39,1.5
comparador de fibra y movil,60,0.81,3.26,1.41
comparador de fibra y móvil,60,0.81,3.26,1.41
comparador de lineas moviles,54,0.95,4.13,1.63
comparador de ofertas de fibra y movil,65,0.73,2.07,1.73
comparador de ofertas fibra y movil,58,0.54,2.03,1.39
comparador de precios fibra y movil,58,0.72,2.68,1.2
comparador de tarifas moviles,54,0.77,3.53,1.4
comparador fibra movil,58,0.74,3.03,1.3
compañía de teléfono móvil,63,1.65,5.99,2.36
compañia de telefono que regala movil,77,1.08,3.1,1.49
compañia de telefonos mas barata,64,1.43,5.12,2.11
compañía de teléfonos móviles,63,1.65,5.99,3.94
compañia de wifi,61,3.34,10.96,4.03
compañia de wifi mas barata,66,1.72,7.45,2.26
compañia fibra,59,1.26,6.08,2.56
compañia fibra mas barata,64,1.05,3.48,1.89
compañia fibra y movil,63,1.7,5.85,2.15
compañia fibra y movil mas barata,65,0.83,3.27,1.39
compañia internet,60,1.5,5.8,2.36
compañia internet barata,54,0.81,4.03,1.85
compañia internet mas barata,64,1.12,3.79,1.78
compañia mas barata de internet,59,0.88,4.45,1.77
compañia mas barata de movil,63,1.18,3.67,1.64
compañia mas barata fibra,64,1.05,3.46,1.89
compañia mas barata fibra y movil,57,0.93,2.68,1.45
compañia mas barata movil,61,1.38,4.01,1.9
compañia movil,58,1.72,5.68,2.84
compañía movil,58,1.72,5.68,3.07
compañía móvil,58,1.72,5.68,2.84
compañia movil barata,68,1.42,4.72,2.32
compañia movil datos ilimitados,61,0.93,3.14,1.3
compañia movil mas barata,64,1.07,3.72,1.72
compañia moviles baratas,68,1.42,4.7,2.32
compañia que regala movil,66,0.61,2.76,1.1
compañia que regale movil,66,0.6,2.75,1.1
compañia regala movil,65,0.77,2.89,1.53
compañia telefonia,48,1.46,4.87,2.98
compañia telefonia mas barata,62,1.03,3.36,1.93
compañia telefonica,48,1.46,4.87,2.98
compañia telefónica,48,1.46,4.87,2.98
compañía telefonica,54,1.49,4.69,3.36
compañía telefónica,48,1.46,4.87,2.98
compañia telefonica barata,60,1.22,4.28,1.97
compañia telefonica mas barata,61,1.05,3.79,1.77
compañia telefonicas,54,1.49,4.71,2.78
compañia telefono,59,1.87,5.44,2.67
compañia telefono barata,63,1.6,4.31,2.22
compañia telefono mas barata,62,1.03,3.36,1.97
compañia telefono movil,55,1.39,3.94,0.59
compañia telefonos,59,1.93,4.31,2.24
compañia tu movil,23,1.18,2.88,1.44
compañia wifi,61,1.63,4.6,2.98
compañia wifi mas barata,69,1.31,6.8,2.19
compañias 5g,58,1.13,4.26,1.94
compañias adsl,51,1.47,6.62,2.33
compañias baratas de movil,69,1.71,4.63,1.85
compañias baratas movil,63,1.18,4.05,2.0
compañias con datos ilimitados,59,0.66,2.53,1.26
compañias con esim españa,56,0.52,1.78,0.9
compañias con gigas ilimitados,60,0.65,2.68,1.28
compañias con moviles a plazos,74,0.86,3.6,1.61
compañias con multisim,45,0.69,2.64,1.3
compañias datos ilimitados,59,0.94,3.2,1.23
compañias de fibra,63,1.46,6.58,2.78
compañías de fibra,63,1.45,6.56,2.96
compañias de fibra baratas,66,1.32,5.51,3.33
compañias de fibra y movil,62,1.72,6.48,2.76
compañías de fibra y móvil,62,1.72,6.48,3.6
compañias de internet,61,1.59,8.07,3.06
compañías de internet,61,1.58,8.04,3.06
compañias de internet baratas,64,1.63,6.47,3.26
compañías de internet baratas,64,1.88,7.97,3.26
compañias de internet en casa,59,2.16,11.02,5.52
compañías de internet en casa,59,2.16,11.02,5.52
compañias de internet españa,58,1.62,5.86,2.46
compañias de internet madrid,63,2.51,10.62,4.02
compañias de internet movil,58,1.58,7.29,3.16
compañías de internet nuevas,60,1.97,6.52,4.02
compañias de internet y movil,58,1.58,7.29,3.06
compañías de internet y móvil,58,1.58,7.29,3.06
compañias de movil,62,2.12,6.68,3.04
compañías de movil,62,2.12,6.68,3.26
compañías de móvil,62,2.11,6.65,3.26
compañias de movil baratas,67,1.01,3.66,1.59
compañías de móvil baratas,67,1.01,3.66,1.59
compañias de movil españa,55,1.06,4.72,1.95
compañias de movil y fibra,64,2.09,6.04,2.76
compañias de moviles,61,1.53,5.87,3.04
compañías de móviles,62,2.12,6.68,3.26
compañias de moviles baratas sin permanencia,49,0.93,6.25,2.18
compañias de moviles con terminales,78,1.6,4.41,3.15
compañias de moviles en españa,55,1.07,4.73,2.17
compañias de moviles españa,55,1.07,4.73,2.17
compañias de moviles mas baratas en españa,55,0.52,2.52,1.7
compañías de telefonía,57,1.5,6.33,2.76
compañias de telefonia baratas,62,1.22,5.14,3.21
compañias de telefonía baratas y buenas,63,0.93,4.04,1.72
