keyword,competition,lower_bid,upper_bid,CPC
compañías de telefonía baratas y buenas,63,0.93,4.04,1.72
compañias de telefonia movil,62,1.42,5.51,2.4
compañías de telefonía móvil,62,1.42,5.51,2.4
compañias de telefonia movil baratas,63,1.31,4.3,2.04
como saber mi número orange,3,0.4,0.75,0.6
como saber mi numero vodafone,1,2.55,2.57,2.82
como saber mi número vodafone,1,2.56,2.58,2.82
como saber mi numero vodafone prepago,0,0.0,0.0,2.25
como saber que compañia tiene mejor cobertura en mi zona,23,0.48,1.04,0.69
como saber que operador tiene mejor cobertura en mi zona,27,0.35,1.06,0.52
como saber que tarifa de movil tengo,5,0.0,0.0,0.73
como saber si hay fibra en mi zona,45,0.47,2.23,0.84
como saber si hay fibra optica en mi zona,38,0.51,1.82,0.81
como saber si llega la fibra a mi casa,44,0.46,2.02,0.98
como saber si me llega la fibra,35,0.44,2.16,0.81
como saber si mi movil tiene esim,4,0.16,0.57,0.3
como saber si tengo cobertura de fibra,44,0.52,1.98,0.73
como saber si tengo fibra en casa,49,0.63,2.39,0.95
como saber si tengo fibra o adsl,14,0.47,1.6,0.84
como saber si tengo fibra optica,33,0.58,1.98,0.94
como saber si tengo permanencia en orange,24,0.76,1.74,1.0
como saber si tengo roaming orange,18,0.45,0.55,0.56
como se activa el roaming,0,0.0,0.0,0.09
como se si tengo fibra optica,33,0.58,1.98,0.8
como tener datos en andorra,19,0.67,6.87,1.25
como tener datos en londres,18,0.32,1.2,0.43
como tener datos en otro pais,10,0.24,0.95,0.4
como tener datos en suiza,25,0.77,3.27,1.59
como tener datos móviles ilimitados gratis españa,19,0.52,2.56,0.78
como tener internet en eeuu,43,0.25,1.69,0.53
como tener internet en el extranjero,23,0.21,0.81,0.47
como tener internet en europa,22,0.32,1.42,0.8
como tener internet en londres,10,0.2,1.11,0.36
como tener internet en portugal,7,0.0,0.0,0.48
como tener mas cobertura en casa,100,0.07,0.8,0.23
como tener más cobertura en el móvil,97,0.3,0.67,0.4
como tener mas cobertura en mi movil,99,0.07,0.61,0.28
como ver cuantos dispositivos estan conectados a mi wifi,1,0.0,0.0,0.12
como ver dispositivos conectados a mi wifi,1,0.01,0.1,0.04
como ver futbol gratis en mi celular,7,0.02,0.76,0.09
como ver marca tv gratis,1,0.0,0.0,0.1
como ver movistar en dos televisores,1,0.0,0.0,1.22
compania de internet barato,42,2.08,6.27,4.75
compania de telefonia,57,1.69,6.8,2.55
compania de telefonia movil españa,56,0.92,3.85,1.92
compania de telefono,61,1.98,6.84,2.76
compania internet,58,1.36,4.73,2.36
compania movil,58,1.72,5.68,2.84
compania telefonica,54,1.49,4.71,2.98
compania telefonica espana,52,0.72,4.16,1.41
compania telefono,59,1.87,5.44,2.67
companias de internet,61,1.59,8.07,3.06
companias de internet baratas,64,1.63,6.47,3.26
companias de movil,62,2.12,6.68,3.04
companias de moviles,61,1.53,5.87,3.04
companias de telefonia movil,71,2.18,3.96,2.4
companias de telefono en espana,60,1.32,4.75,2.98
companias internet,60,2.74,7.34,2.36
companias movil,61,1.6,5.62,2.84
companias moviles,61,1.59,5.6,2.63
companias telefonicas espana,52,0.72,4.16,1.79
compañia barata de movistar,20,0.33,0.96,0.55
compañia con datos ilimitados,70,0.54,2.52,1.17
compañia datos ilimitados,63,0.63,3.06,1.09
compañia de fibra,59,2.0,6.17,2.95
compañia de fibra mas barata,66,1.35,5.05,2.03
compañía de fibra óptica nuevas,56,0.72,3.67,3.05
compañia de fibra y movil mas barata,67,1.59,4.02,2.59
compañia de internet,60,2.11,10.74,3.73
compañía de internet,60,2.1,10.7,3.73
compañía de internet baratas,65,2.78,10.7,2.07
compañia de internet mas barata,61,1.38,5.35,2.45
compañia de movil,61,2.19,6.91,3.04
compañía de móvil,61,2.19,6.91,3.26
compañia de movil mas barata,63,1.5,4.5,2.05
compañia de movil y fibra mas barata,66,0.83,2.84,2.44
compañia de moviles,61,2.18,6.89,3.04
compañía de móviles,61,2.19,6.91,3.04
compañia de moviles baratas,72,1.73,5.31,3.1
compañia de telefonia movil,59,1.17,4.95,2.85
compañía de telefonía móvil,59,1.17,4.95,2.36
compañia de telefono,61,1.98,6.84,2.76
compañía de teléfono,61,1.98,6.84,2.76
compañia de telefono barata,57,2.16,5.6,3.29
compañía de teléfono baratas,64,2.15,7.78,2.11
compañia de telefono españa,62,1.45,5.91,2.64
compañia de telefono mas barata,64,1.43,5.12,2.05
compañía de teléfono más barata,64,1.43,5.12,2.11
cobertura 4g movistar,14,1.47,2.57,2.3
cobertura 5g,16,0.42,1.75,0.77
cobertura 5g asturias,16,0.33,1.88,0.77
cobertura 5g mapa,7,0.28,0.55,0.42
cobertura 5g movistar,11,1.09,2.57,2.61
cobertura adsl,37,0.55,2.68,1.5
cobertura adsl movistar,15,0.67,4.75,1.72
cobertura de fibra,56,0.7,2.77,1.12
cobertura de fibra de movistar,23,0.45,2.31,1.89
cobertura de fibra en mi zona,40,0.88,2.5,1.52
cobertura de internet en mi zona,44,0.46,1.73,0.99
cobertura de mas movil,29,0.64,1.95,0.83
cobertura de movil,20,0.43,1.84,0.83
cobertura del movil,13,0.42,1.55,0.75
cobertura en mi zona,23,0.52,1.49,0.85
cobertura fibra,55,0.59,2.76,0.97
cobertura fibra 02,5,0.98,2.48,0.76
cobertura fibra en mi zona,61,0.61,2.66,1.28
cobertura fibra movistar mapa,5,0.31,0.66,0.37
cobertura fibra movistar por direccion,27,0.38,2.32,2.74
cobertura fibra optica,46,0.63,2.42,1.05
cobertura fibra óptica,46,0.63,2.42,1.05
cobertura fibra optica mapa,28,0.43,1.84,0.89
cobertura fibra optica movistar,21,0.58,2.17,0.91
cobertura fibra r,25,0.59,2.51,1.31
cobertura fibra telefonica,37,1.09,3.2,1.98
cobertura fibra valencia,27,0.62,1.87,0.75
cobertura internet,46,0.64,2.5,1.24
cobertura internet en mi zona,46,0.47,2.02,1.01
cobertura mas movil,26,0.64,1.89,0.87
cobertura másmóvil de quien es,13,0.49,2.15,0.62
cobertura movil,13,0.42,1.55,0.75
cobertura móvil,13,0.42,1.55,0.75
cobertura movil españa,6,0.36,1.52,0.72
cobertura movil mas movil,9,0.64,1.47,0.98
cobertura moviles,13,0.42,1.55,0.77
cobertura movistar fibra,21,0.46,2.16,0.87
cobertura movistar fibra optica,21,0.58,2.17,2.12
cobertura movistar movil,5,0.69,1.49,0.7
cobertura orange en mi zona,31,0.54,2.41,1.66
cobertura r fibra,26,0.59,2.69,0.67
cobertura r movil,10,0.44,4.04,0.76
cobertura telefonia movil,26,0.45,1.53,0.76
cobertura telefonica,23,0.71,1.98,1.05
cobertura vodafone fibra,22,0.71,2.57,2.78
coberturas fibra,55,0.59,2.76,0.97
coberturas fibra optica,46,0.63,2.42,1.26
coberturas moviles,13,0.42,1.55,0.45
coberture,1,0.0,0.0,0.61
coberturs,1,0.0,0.0,0.61
cobrrtura,1,0.0,0.0,0.61
cobrtura,1,0.0,0.0,1.04
codigo para activar internet vodafone,10,2.56,2.58,1.18
como activar el roaming,0,0.0,0.0,0.09
cómo activar el roaming,0,0.0,0.0,0.09
como activar el roaming en android,0,0.0,0.0,0.08
como activar internet vodafone,18,0.4,2.59,1.6
como activar megas en orange,20,0.53,0.74,0.63
como activar roaming,0,0.08,1.24,0.12
cómo activar roaming,0,0.08,1.24,0.12
como conectar el roaming,0,0.0,0.0,0.09
como conectar roaming,0,0.0,0.0,0.08
como conseguir movil gratis,30,0.22,0.87,0.43
como conseguir moviles gratis,30,0.22,0.87,0.56
como conseguir un movil gratis,30,0.22,0.86,0.56
como contratar internet,51,0.75,4.51,2.27
como funciona el roaming,1,0.0,0.0,0.08
como funciona roaming,1,0.0,0.0,0.09
como funcionan las tarjetas prepago movil,7,0.21,0.97,0.51
como hacer una portabilidad,43,0.72,2.19,1.91
cómo hacer una portabilidad,43,0.72,2.19,1.62
como llamar a orange desde otro operador,20,0.33,0.44,0.36
como llamar a suiza desde españa gratis,2,0.0,0.0,0.47
como llamar a vodafone desde otro operador,12,0.7,2.59,2.82
como llamar a vodafone sin ser cliente,8,2.56,2.59,2.82
como poner internet en casa,63,0.55,4.28,1.39
como saber compañia de un numero,5,0.14,0.47,0.22
como saber cuantos dispositivos estan conectados a mi wifi,2,0.01,0.14,0.04
como saber cuantos dispositivos hay conectados a mi wifi,4,0.03,0.1,0.05
como saber cuantos gigas tengo vodafone,11,1.0,2.58,0.93
como saber el puk de mi movil,0,0.0,0.0,0.01
como saber la cobertura de internet en mi zona,30,0.39,1.13,0.61
como saber los dispositivos conectados a mi wifi,3,0.01,0.1,0.05
como saber mi numero de orange,10,0.51,1.02,0.55
como saber mi número de orange,10,0.51,1.02,0.55
cómo saber mi número de orange,10,0.51,1.02,0.58
como saber mi numero de telefono masmovil,27,0.49,2.85,0.92
como saber mi numero de telefono orange,12,0.5,0.92,0.57
como saber mi número de teléfono vodafone,8,2.57,2.59,2.82
como saber mi número másmóvil españa,1,0.0,0.0,0.61
como saber mi numero orange,3,0.4,0.75,0.6
buscador fibra,54,0.68,2.45,1.61
buscador fibra y movil,61,0.83,3.08,1.17
buscador tarifas fibra y movil,55,0.99,3.05,1.24
buscar número de teléfono españa,14,0.09,0.23,0.16
buscar numero de telefono fijo,6,0.11,0.35,0.19
buscar un numero de telefono fijo,6,0.11,0.35,0.19
cambiar de compañia a movistar,36,0.59,1.88,1.06
cambiar de compañia de movil,62,1.86,5.37,2.55
cambiar de compañia de movil con el mismo numero,55,1.35,3.95,2.37
cambiar de compañía de móvil con el mismo número,55,1.35,3.95,2.03
cambiar de compañia movil,62,1.86,5.37,2.55
cambiar de compañia movil ofertas,62,1.05,3.96,2.2
cambiar de compañía móvil ofertas,62,1.05,3.96,1.89
cambiar de operador movil,58,1.68,4.32,2.11
cambiar de tarifa orange,30,0.59,10.56,0.95
cambiar de titular orange,7,0.52,1.45,0.71
cambiar internet de domicilio movistar,10,1.29,2.32,3.53
cambiar movil vodafone,31,0.69,3.76,1.05
cambiar operador movil,59,1.94,4.06,2.61
cambiar tarifa masmovil,31,0.34,2.26,1.07
cambiar tarifa movil,54,1.42,3.79,1.96
cambiar tarifa orange prepago,13,1.3,20.99,2.92
cambiar tarifa prepago movistar,4,0.99,4.92,1.78
cambiar tarifa prepago vodafone,0,0.0,0.0,0.5
cambiar tarifa vodafone online,35,0.4,2.57,0.91
cambiar tarifa vodafone prepago,0,0.0,0.0,0.79
cambiar tarjeta sim portabilidad,8,0.31,1.28,1.2
cambiar titular linea movil,2,0.0,0.0,1.62
cambiarme de compañia movil,62,1.86,5.37,2.55
cambio compañia movil,64,1.67,5.06,3.02
cambio de compañia,50,1.94,6.0,2.73
cambio de compañia telefonica,60,1.09,4.35,1.89
cambio de domicilio digi,9,0.18,0.67,0.4
cambio de portabilidad,50,1.47,3.37,2.4
cambio de titular digi,6,0.32,1.03,0.5
cambio de titular orange,7,0.52,1.46,0.83
cambio de titular yoigo,10,2.67,2.69,2.94
cambio de titularidad jazztel,24,0.8,2.63,1.15
cambio de titularidad orange,6,0.52,1.41,0.79
cambio domicilio digi,9,0.25,0.8,0.4
cambio domicilio vodafone,9,1.37,4.66,3.83
cambio titular orange,3,0.52,1.71,0.83
cambio titular vodafone,4,0.99,2.59,2.34
cambio titularidad digi,4,0.39,0.9,0.69
canal cliente orange,17,0.45,5.22,0.69
canales masmovil,16,0.21,0.72,0.52
canarias telecom,1,0.0,0.0,0.41
casa movil sevilla,65,0.14,0.32,0.19
casa movil tienda,40,0.0,0.0,0.16
casa móvil tienda,40,0.0,0.0,0.14
casa movil valencia,85,0.07,0.18,0.12
catalogo de moviles,80,0.21,0.71,0.23
catalogo de moviles masmovil,80,0.2,0.64,0.29
catálogo de móviles movistar y precios,94,0.16,1.38,0.25
catalogo de moviles orange,92,0.51,9.8,2.73
catalogo masmovil,17,0.61,0.64,0.7
catalogo moviles,82,0.19,0.65,0.36
catalogo moviles masmovil,36,0.35,0.64,0.44
catalogo moviles movistar,79,0.15,0.88,0.29
catalogo moviles movistar empresas,19,0.26,2.49,18.13
celulares en españa,100,0.28,1.41,0.35
celulares españa,100,0.28,1.41,0.35
chat apple españa,2,0.39,1.15,0.57
chat television gratis,5,0.1,0.52,0.21
chat xiaomi españa,8,0.06,0.15,0.18
cia telefono,59,1.87,5.44,2.67
cliente telefonico,0,0.0,0.0,0.92
cliente vodafone numero,5,2.57,2.59,2.82
clientes telefonica,12,1.49,1.98,1.85
clientes vodafone telefono,8,2.56,2.59,2.74
coberrura,1,0.0,0.0,0.61
cobertira,1,0.0,0.0,0.61
cobertua,1,0.0,0.0,0.61
cobertura,0,0.47,1.94,0.61
cobertura 4g,8,0.27,1.28,0.62
adsl y movil barato,60,0.98,2.68,1.7
adsl y móvil barato,60,0.98,2.68,1.7
adsl y movil ofertas,50,1.01,2.93,1.5
adsl y movil tarifas,52,0.76,2.97,1.17
ajustes del movil,1,0.07,0.4,0.11
albacete fibra,8,0.45,1.47,0.81
alta fibra movistar,37,0.57,3.19,0.98
alta nueva con movil gratis,64,1.14,3.62,1.97
alta nueva con móvil gratis,64,1.14,3.62,1.76
alta nueva con móvil gratis movistar,45,0.37,1.79,0.61
alta nueva con móvil gratis vodafone,43,0.49,1.9,0.75
alta nueva con terminal,84,1.18,3.59,2.06
alta nueva con terminal gratis,63,1.42,4.26,1.88
alta nueva movil gratis,64,1.14,3.62,1.76
alta nueva orange con terminal,48,0.76,8.33,2.69
amplificar wifi en casa,100,0.06,0.28,0.16
andorra datos moviles,14,1.37,5.11,1.11
andorra internet movil,27,0.93,3.52,1.07
andorra roaming,10,1.3,5.01,1.43
android roaming,0,0.0,0.0,0.09
añadir dispositivo adicional movistar,13,0.32,0.68,0.41
añadir linea movil movistar,24,0.51,1.51,0.52
aplicacion mas movil,15,0.64,1.69,0.98
apn ios,4,0.67,3.94,1.79
apn iphone,1,0.07,0.26,0.3
app tarjeta prepago correos,3,0.65,4.4,2.2
area cliente mas movil,0,0.34,3.15,0.59
area cliente moviestar,0,1.4,1.98,0.48
area cliente movistar,0,1.4,1.98,1.3
area clientes mas movil,0,0.34,3.15,0.59
area clientes movistar,0,1.39,1.97,1.3
área de clientes movistar,1,1.48,1.98,0.79
as movil,0,1.21,4.0,2.62
as móvil,0,1.21,4.0,2.62
at al cliente vodafone,7,2.57,2.59,2.82
atención al cliente de vodafone gratuito,8,2.56,2.58,3.11
atención al cliente de vodafone número,6,2.57,2.59,2.82
atención al cliente de vodafone número de teléfono,11,2.55,2.58,2.81
atención al cliente fi network,1,0.0,0.0,1.14
atencion al cliente gratis vodafone,5,2.24,2.58,2.18
atencion al cliente gratuito vodafone,9,2.57,2.59,2.83
atención al cliente más movil,18,0.35,0.35,0.37
atención al cliente más móvil,22,0.34,0.35,0.37
atencion al cliente másmóvil desde otro operador,12,0.35,0.39,0.4
atención al cliente másmóvil teléfono,19,0.35,0.35,0.37
atencion al cliente movistar desde otro operador,23,1.48,1.98,1.44
atencion al cliente orange desde otra compañia,20,0.47,0.72,0.64
atencion al cliente orange desde otro operador,28,0.42,0.72,0.62
atención al cliente orange desde otro operador,28,0.42,0.72,0.62
atencion al cliente orange numero gratis,0,0.0,0.0,0.74
atencion al cliente orange otro operador,28,0.42,0.72,0.64
atencion al cliente orange telefono,26,0.28,0.72,0.51
atención al cliente playstation network,15,0.33,0.44,0.43
atencion al cliente samsung españa,6,0.34,1.16,0.71
atencion al cliente telefono vodafone,4,2.57,2.59,2.83
atencion al cliente vodafone 24 horas,0,0.0,0.0,2.81
atencion al cliente vodafone desde otra compañia,0,0.0,0.0,2.82
atencion al cliente vodafone desde otro operador,8,2.57,2.59,2.83
atención al cliente vodafone desde otro operador,8,2.56,2.58,2.83
atencion al cliente vodafone empresa,2,16.73,54.68,1.2
atencion al cliente vodafone empresas,2,16.73,54.68,1.2
atencion al cliente vodafone gratis,5,2.24,2.58,2.09
atención al cliente vodafone gratis,5,2.24,2.59,2.09
atención al cliente vodafone gratuito,9,2.57,2.59,2.83
atencion al cliente vodafone otro operador,8,2.57,2.59,2.83
atencion al cliente vodafone teléfono,4,2.56,2.59,2.81
atencion al cliente vodafone telefono desde otro operador,1,2.57,2.59,2.83
atencion al cliente vodafone telefono gratuito,2,2.56,2.59,2.82
atencion al cliente vodafone teléfono gratuito,2,2.56,2.59,2.82
atencion al cliente xiaomi chat,3,0.21,0.6,0.25
atención cliente más movil,19,0.35,0.35,0.37
atencion cliente movistar gratis,14,1.48,9.39,1.49
atencion cliente movistar telefono gratuito,18,1.48,1.98,1.43
atencion cliente orange desde otro operador,35,0.46,0.73,0.64
atencion cliente orange gratuito,30,0.23,0.82,0.49
atencion cliente vodafone desde otra compañia,0,0.0,0.0,2.82
atencion cliente vodafone desde otro operador,6,2.57,2.59,2.82
atención cliente vodafone gratis,5,2.25,2.59,2.09
atencion cliente vodafone gratuito,13,1.98,2.58,2.03
atencion cliente vodafone numero,3,2.57,2.59,2.83
atencion clientes orange empresas,27,0.41,2.4,1.47
atencion clientes r,2,0.4,0.49,0.45
atencion clientes vodafone telefono,4,2.57,2.59,2.83
att cliente digi,23,0.06,0.45,0.14
avería digi fibra,3,0.08,0.47,0.33
ayuda orange roaming,5,0.34,0.55,0.44
barato movil,78,0.34,2.21,0.23
1gb fibra,56,0.69,2.19,1.1
2 lineas datos ilimitados,57,0.76,3.84,1.07
2 lineas movil,55,0.58,2.36,1.22
2 lineas movil datos ilimitados,60,0.55,2.53,0.9
2 líneas móvil datos ilimitados,60,0.55,2.53,0.9
2 líneas móvil datos ilimitados movistar,42,0.28,1.03,0.38
2 lineas movil mas fibra,61,0.9,2.91,1.38
2 lineas movil movistar,38,0.3,1.49,0.44
2 líneas móvil movistar,38,0.3,1.49,0.43
2 lineas movil y fibra,66,0.91,3.2,1.31
2 lineas movil y fibra movistar,42,0.25,0.99,0.83
2 lineas moviles,55,0.58,2.36,1.42
2 líneas móviles ilimitadas,53,0.62,3.24,1.37
2 lineas moviles y fibra,66,0.91,3.2,1.31
3 lineas movil y fibra,63,0.79,2.36,1.26
3 líneas móviles datos ilimitados,56,0.5,2.36,0.9
3 lineas moviles y fibra,62,0.76,2.77,1.49
300 mb,20,0.58,2.08,0.77
300 mb fibra es mucho o poco,14,0.49,1.31,0.94
300 megas,20,0.59,1.86,0.72
4 lineas moviles mas fibra,65,0.96,2.64,1.54
4g casa,67,0.65,2.07,1.01
4g en casa,85,0.46,2.07,1.01
4g en casa ilimitado,68,0.33,1.98,0.71
4g velocidad,1,0.0,0.0,0.99
50 gb,10,0.85,2.09,0.53
900 es gratuito desde movil,0,0.0,0.0,2.71
900 gratis,0,2.03,5.89,3.74
900 son gratis,0,2.03,5.89,3.74
a que hora se hace la portabilidad orange,26,0.75,2.17,1.06
a quien pertenece este numero de telefono movil españa,6,0.1,0.32,0.15
activar bono vodafone prepago,0,0.0,0.0,0.93
activar el roaming,0,0.1,0.8,0.1
activar esim vodafone,4,2.57,2.59,1.35
activar internet,5,0.09,1.48,0.82
activar internet vodafone,17,0.4,2.59,3.84
activar itinerancia de datos,0,0.0,0.0,0.17
activar la itinerancia de datos,0,0.0,0.0,0.17
activar llamada en espera,0,0.22,1.08,0.5
activar roaming,0,0.1,0.8,0.12
activar roaming vodafone,8,2.57,2.59,2.82
activar rooming,0,0.1,0.8,0.1
activar running,0,0.0,0.0,0.09
activar sim orange,9,0.41,0.53,0.57
activar sim orange desde móvil,15,0.37,0.53,0.64
activar tarifa vodafone,14,2.22,2.58,1.78
activar tarifa vodafone 10 euros,18,0.4,4.28,1.08
activar tarifa vodafone prepago,0,0.0,0.0,0.94
activar tarjeta mas movil,18,0.64,1.61,1.21
activar tarjeta sim orange,13,0.37,1.31,0.48
adsl autonomos,52,0.49,3.02,2.22
adsl barata,60,0.69,2.82,1.4
adsl barato,60,0.69,2.82,1.27
adsl barato sin fijo,58,0.52,2.34,1.03
adsl barato sin permanencia,36,0.64,3.22,1.41
adsl casa,54,0.71,4.18,2.13
adsl cobertura,37,0.55,2.68,1.5
adsl el mas barato,55,0.62,2.41,1.4
adsl empresa,47,2.36,5.22,3.48
adsl empresas,47,2.36,5.23,2.65
adsl en casa,54,0.71,4.18,1.98
adsl fijo,30,0.68,2.74,0.95
adsl fijo 2 lineas movil,22,1.03,2.97,1.05
adsl fijo y movil,20,0.7,1.77,0.8
adsl internet,44,0.68,3.04,1.41
adsl mas barato,55,0.62,2.41,1.27
adsl mas movil,35,0.94,2.98,1.79
adsl movil,46,1.08,2.78,1.66
adsl movil comparativa,17,0.76,3.08,1.11
adsl movistar,29,0.38,1.97,0.78
adsl movistar empresas,3,1.01,7.08,2.01
adsl movistar precio,28,0.36,1.78,0.83
adsl oferta,48,0.83,3.21,1.41
adsl ofertas,48,0.83,3.21,1.41
adsl portatil,93,0.21,1.05,0.49
adsl precios,50,0.5,1.98,0.81
adsl sin fijo,31,0.41,1.39,1.08
adsl sin permanencia,51,1.45,3.84,1.44
adsl sin permanencia y sin fijo,47,0.95,3.12,1.33
adsl tarifa,43,0.69,3.01,1.31
adsl tarifas,43,0.69,3.0,1.31
adsl valencia,11,1.0,2.56,1.95
adsl y movil,46,1.08,2.78,1.35
